filename,width,height,class,xmin,ymin,xmax,ymax
Abeilles_contre_frelon_asiatique_640x360_025.jpeg,640,360,hornet,369,320,426,356
Abeilles_contre_frelon_asiatique_640x360_025.jpeg,640,360,bee,325,297,357,315
Abeilles_contre_frelon_asiatique_640x360_025.jpeg,640,360,bee,295,327,324,353
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_137.jpeg,1280,720,hornet,409,420,719,636
valdaliere_frelon_2.jpg,512,343,hornet,79,86,475,307
Entree_de_ruche_protegee_contre_les_frelons_par_une_grille.jpg,960,720,bee,317,184,334,205
Entree_de_ruche_protegee_contre_les_frelons_par_une_grille.jpg,960,720,bee,177,393,191,418
Entree_de_ruche_protegee_contre_les_frelons_par_une_grille.jpg,960,720,bee,168,336,188,353
Entree_de_ruche_protegee_contre_les_frelons_par_une_grille.jpg,960,720,bee,160,379,177,407
valdalliere_frelon.jpg,512,341,hornet,320,171,462,283
valdalliere_frelon.jpg,512,341,bee,188,205,255,260
valdalliere_frelon.jpg,512,341,bee,164,168,255,205
valdalliere_frelon.jpg,512,341,bee,51,81,86,124
valdalliere_frelon.jpg,512,341,bee,122,147,158,180
valdalliere_frelon.jpg,512,341,bee,107,228,181,270
valdalliere_frelon.jpg,512,341,bee,32,207,108,261
valdalliere_frelon.jpg,512,341,bee,56,152,120,198
743px-Vespa-velutina-starting-nest.png,743,600,hornet,245,169,651,466
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_002.jpeg,1280,720,hornet,519,320,627,478
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_002.jpeg,1280,720,hornet,643,291,841,407
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_002.jpeg,1280,720,hornet,561,237,656,314
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,hornet,905,188,1040,320
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,414,287,459,338
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,198,535,227,575
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,304,230,350,268
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,182,284,219,321
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,408,380,442,409
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,81,494,142,526
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,289,307,337,342
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_006.jpeg,1280,720,bee,247,407,289,466
jodaille_frelon_frelon_2017-04-24-143501.jpg,1280,720,bee,470,360,511,388
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_068.jpeg,1280,720,hornet,505,354,568,388
Abeilles_contre_frelon_asiatique_640x360_048.jpeg,640,360,bee,409,242,443,265
Abeilles_contre_frelon_asiatique_640x360_048.jpeg,640,360,bee,285,239,323,259
Abeilles_contre_frelon_asiatique_640x360_048.jpeg,640,360,bee,349,245,374,265
Abeilles_contre_frelon_asiatique_640x360_048.jpeg,640,360,bee,380,256,415,274
Abeilles_contre_frelon_asiatique_640x360_048.jpeg,640,360,bee,390,226,421,238
Abeilles_contre_frelon_asiatique_640x360_048.jpeg,640,360,bee,327,227,365,242
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_143.jpeg,1280,720,hornet,350,192,651,422
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_007.jpeg,1280,720,hornet,546,316,650,466
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_007.jpeg,1280,720,hornet,559,275,715,365
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,478,451,514,480
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,509,99,537,145
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,640,117,682,148
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,354,381,388,412
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,329,314,353,348
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,768,496,792,538
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,369,531,399,557
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,340,558,369,589
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,697,411,732,443
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,1005,479,1029,514
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,877,534,904,558
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,527,488,547,534
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,498,541,534,562
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,640,529,662,568
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,514,453,549,483
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,551,497,568,531
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,580,495,603,529
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,822,526,847,552
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,691,470,725,497
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,629,500,665,527
jodaille_frelon_2017-04-24-153601.jpg,1280,720,bee,569,532,591,552
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_043.jpeg,1280,720,hornet,243,273,361,326
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,759,341,779,378
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,780,137,819,179
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,844,419,871,459
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,614,472,646,499
jodaille_frelon_2017-05-11-122601.jpg,1280,720,hornet,1,388,61,418
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,683,405,725,436
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,573,404,604,439
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,632,40,659,75
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,608,11,647,45
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,888,489,925,522
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,421,497,453,534
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,466,516,501,545
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,979,522,1024,550
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,763,484,788,520
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,794,494,815,524
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,704,509,728,542
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,689,556,727,592
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,886,542,915,572
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,943,529,969,563
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,786,540,820,562
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,836,531,867,560
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,825,489,856,521
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,535,491,563,522
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,578,449,611,486
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,720,471,755,507
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,753,534,792,557
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,1053,469,1081,506
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,524,542,553,564
jodaille_frelon_2017-05-11-122601.jpg,1280,720,bee,1049,73,1070,110
310x190_frelon-asiatique-devant-ruche.jpg,310,190,hornet,26,42,97,105
310x190_frelon-asiatique-devant-ruche.jpg,310,190,bee,266,73,295,103
310x190_frelon-asiatique-devant-ruche.jpg,310,190,bee,229,135,271,169
310x190_frelon-asiatique-devant-ruche.jpg,310,190,bee,242,31,282,63
310x190_frelon-asiatique-devant-ruche.jpg,310,190,bee,276,115,301,159
310x190_frelon-asiatique-devant-ruche.jpg,310,190,bee,233,86,270,126
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_115.jpeg,1280,720,hornet,469,307,816,557
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,632,457,667,485
jodaille_frelon_2017-06-22-105701.jpg,1280,720,hornet,985,371,1053,456
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,725,440,743,470
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,817,445,840,467
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,775,485,803,512
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,873,463,897,486
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,890,435,917,464
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,785,471,810,486
jodaille_frelon_2017-06-22-105701.jpg,1280,720,bee,816,483,849,499
Abeilles_contre_frelon_asiatique_640x360_044.jpeg,640,360,bee,381,259,411,279
Abeilles_contre_frelon_asiatique_640x360_044.jpeg,640,360,bee,418,228,454,257
Abeilles_contre_frelon_asiatique_640x360_044.jpeg,640,360,bee,322,249,356,271
Abeilles_contre_frelon_asiatique_640x360_044.jpeg,640,360,bee,373,226,406,248
Abeilles_contre_frelon_asiatique_640x360_044.jpeg,640,360,bee,334,214,368,241
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_102.jpeg,1280,720,hornet,346,255,655,481
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_017.jpeg,1280,720,hornet,623,391,744,477
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_017.jpeg,1280,720,hornet,508,433,654,614
Abeilles_contre_frelon_asiatique_640x360_057.jpeg,640,360,bee,440,249,462,281
Abeilles_contre_frelon_asiatique_640x360_057.jpeg,640,360,bee,332,232,351,256
Abeilles_contre_frelon_asiatique_640x360_057.jpeg,640,360,bee,303,211,322,234
Abeilles_contre_frelon_asiatique_640x360_057.jpeg,640,360,bee,373,239,393,258
Abeilles_contre_frelon_asiatique_640x360_057.jpeg,640,360,bee,408,242,441,275
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_103.jpeg,1280,720,hornet,392,367,708,595
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_121.jpeg,1280,720,hornet,436,290,822,552
maxresdefault.jpg,1280,720,hornet,668,122,1070,449
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_014.jpeg,1280,720,hornet,504,368,711,579
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_014.jpeg,1280,720,hornet,591,367,718,447
jodaille_frelon_2017-06-18-133901.jpg,1280,720,hornet,1056,281,1143,326
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,1059,456,1086,481
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,870,405,902,438
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,772,383,803,419
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,628,425,656,459
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,721,483,749,504
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,790,439,822,470
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,859,434,883,485
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,686,392,716,440
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,737,386,769,415
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,758,483,795,506
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,661,448,687,475
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,579,460,614,488
jodaille_frelon_2017-06-18-133901.jpg,1280,720,bee,705,449,740,476
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_064.jpeg,1280,720,bee,435,254,464,288
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_097.jpeg,1280,720,hornet,500,439,723,586
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_002.jpeg,1280,720,hornet,480,399,525,428
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_002.jpeg,1280,720,bee,560,508,573,528
640px-Asian_hornet-Vespa_velutina-.jpg,640,427,hornet,133,126,478,289
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,559,424,603,465
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,758,300,794,333
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,837,223,870,262
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,958,228,996,271
jodaille_frelon_2017-05-28-172701.jpg,1280,720,hornet,859,218,911,267
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,636,239,676,271
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,598,352,626,405
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,591,297,627,340
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,635,326,663,374
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,775,399,822,425
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,895,402,916,437
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,977,373,1007,409
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,971,452,1003,490
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,364,511,406,538
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,414,453,457,474
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,420,420,471,448
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,505,373,546,417
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,532,411,571,435
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,480,476,507,515
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,500,449,529,484
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,559,464,582,509
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,641,459,672,503
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,713,428,741,466
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,694,438,717,478
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,678,460,705,498
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,415,566,443,603
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,514,543,555,564
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,614,583,647,617
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,720,582,762,614
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,545,571,589,607
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,581,578,613,615
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,612,543,637,575
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,597,475,630,499
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,728,347,773,369
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,726,371,768,394
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,933,564,967,598
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,861,538,888,570
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,757,552,796,576
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,1065,489,1102,515
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,986,500,1024,523
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,883,446,920,488
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,797,448,824,480
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,773,456,794,488
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,747,443,772,475
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,746,498,867,550
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,517,513,561,539
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,695,549,730,570
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,882,494,964,558
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,1043,522,1077,546
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,597,506,701,538
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,718,513,745,546
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,846,442,877,471
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,939,424,962,465
jodaille_frelon_2017-05-28-172701.jpg,1280,720,bee,332,533,366,555
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,hornet,881,402,948,462
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,359,296,399,347
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,462,364,500,411
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,181,629,242,672
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,213,344,279,412
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,291,337,361,387
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,403,419,454,472
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_014.jpeg,1280,720,bee,287,504,346,557
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_009.jpeg,1280,720,hornet,527,357,671,553
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_009.jpeg,1280,720,hornet,443,286,635,396
jodaille_frelon_2017-06-23-072701.jpg,1280,720,hornet,1161,320,1213,374
jodaille_frelon_2017-06-23-072701.jpg,1280,720,bee,773,448,814,470
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,375,259,415,303
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,477,328,529,382
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,203,563,272,610
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,426,375,477,433
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,272,280,320,335
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,225,315,289,374
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,15,522,78,564
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,361,400,417,453
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_018.jpeg,1280,720,bee,148,468,215,513
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,841,378,876,405
jodaille_frelon_2017-06-18-080601.jpg,1280,720,hornet,1133,369,1183,437
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,763,430,803,462
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,705,445,731,479
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,691,493,715,520
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,659,470,685,493
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,936,461,982,490
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,847,418,871,463
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,874,443,904,464
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,722,470,753,488
jodaille_frelon_2017-06-18-080601.jpg,1280,720,bee,776,452,801,481
jodaille_frelon_2017-05-02-165601.jpg,1280,720,hornet,140,362,193,414
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,318,258,368,301
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,609,229,644,265
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,808,287,863,334
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,715,689,773,720
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,594,561,628,620
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,640,557,682,609
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,637,467,669,504
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,508,532,545,564
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,554,535,575,571
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,757,537,786,576
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,772,590,811,623
jodaille_frelon_2017-05-02-165601.jpg,1280,720,bee,465,548,501,575
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,451,330,495,372
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,335,230,366,278
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,214,270,281,328
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,169,315,230,368
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,106,546,154,618
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,165,530,233,606
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,260,392,318,458
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_019.jpeg,1280,720,bee,354,311,431,348
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_048.jpeg,1280,720,hornet,382,347,518,492
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_048.jpeg,1280,720,hornet,474,398,651,485
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_096.jpeg,1280,720,hornet,578,462,816,617
