filename,width,height,class,xmin,ymin,xmax,ymax
poste-a-l-entree-de-la-ruche-le-frelon-asiatique-attrape-des-abeilles-ouvrieres-au-retour-de-la-recolte-quentin-rome-mnhn-1471896476.jpg,1280,561,bee,900,264,1037,337
poste-a-l-entree-de-la-ruche-le-frelon-asiatique-attrape-des-abeilles-ouvrieres-au-retour-de-la-recolte-quentin-rome-mnhn-1471896476.jpg,1280,561,bee,857,251,969,321
poste-a-l-entree-de-la-ruche-le-frelon-asiatique-attrape-des-abeilles-ouvrieres-au-retour-de-la-recolte-quentin-rome-mnhn-1471896476.jpg,1280,561,bee,940,389,1046,455
poste-a-l-entree-de-la-ruche-le-frelon-asiatique-attrape-des-abeilles-ouvrieres-au-retour-de-la-recolte-quentin-rome-mnhn-1471896476.jpg,1280,561,bee,871,345,981,388
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_069.jpeg,1280,720,hornet,566,328,625,361
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_032.jpeg,1280,720,hornet,423,398,666,582
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_032.jpeg,1280,720,hornet,408,301,546,436
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_129.jpeg,1280,720,hornet,426,111,685,333
Abeilles_contre_frelon_asiatique_640x360_058.jpeg,640,360,hornet,449,141,488,207
Abeilles_contre_frelon_asiatique_640x360_058.jpeg,640,360,bee,364,240,395,264
Abeilles_contre_frelon_asiatique_640x360_058.jpeg,640,360,bee,437,230,461,264
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_101.jpeg,1280,720,hornet,510,446,784,607
jodaille_frelon_2018-04-24-182801.jpg,1280,720,hornet,583,137,651,196
image_depeche.jpg,885,500,hornet,97,169,242,246
image_depeche.jpg,885,500,bee,467,181,574,238
image_depeche.jpg,885,500,bee,459,252,569,299
image_depeche.jpg,885,500,bee,703,178,778,219
image_depeche.jpg,885,500,bee,651,314,733,369
image_depeche.jpg,885,500,bee,601,291,666,356
image_depeche.jpg,885,500,bee,618,229,710,280
jodaille_frelon_2017-06-13-160901.jpg,1280,720,hornet,1139,364,1210,419
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,590,189,623,219
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,450,340,480,374
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,455,526,502,552
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,492,512,527,540
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,685,417,718,454
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,545,501,583,527
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,762,418,794,469
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,792,381,822,404
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,737,381,766,409
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,834,427,868,453
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,883,428,908,467
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,816,458,892,509
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,735,484,760,512
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,638,439,675,494
jodaille_frelon_2017-06-13-160901.jpg,1280,720,bee,980,445,1028,477
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_133.jpeg,1280,720,hornet,514,393,796,576
Vespa_velutina_front.jpg,908,720,hornet,199,104,876,588
jodaille_frelon_2017-06-18-143402.jpg,1280,720,hornet,1215,386,1273,443
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,789,311,818,347
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,805,362,830,392
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,619,397,653,436
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,661,440,706,473
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,812,477,856,503
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,926,468,966,492
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,909,417,948,438
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,739,491,768,516
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,630,455,656,477
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,807,396,839,421
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,880,437,913,462
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,904,485,939,508
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,903,465,926,492
jodaille_frelon_2017-06-18-143402.jpg,1280,720,bee,972,452,1000,487
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_123.jpeg,1280,720,hornet,415,189,732,414
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,419,232,445,246
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,332,236,352,260
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,354,243,377,261
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,373,240,393,269
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,293,216,314,243
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,318,210,336,245
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,354,206,379,228
Abeilles_contre_frelon_asiatique_640x360_053.jpeg,640,360,bee,404,248,434,271
jodaille_frelon_2017-05-02-190901.jpg,1280,720,hornet,335,434,432,526
jodaille_frelon_2017-05-02-190901.jpg,1280,720,bee,731,493,767,530
jodaille_frelon_2017-05-02-190901.jpg,1280,720,bee,237,397,274,428
Abeilles_contre_frelon_asiatique_640x360_023.jpeg,640,360,bee,291,312,313,337
Abeilles_contre_frelon_asiatique_640x360_023.jpeg,640,360,bee,392,310,418,328
Abeilles_contre_frelon_asiatique_640x360_023.jpeg,640,360,bee,324,319,349,341
Abeilles_contre_frelon_asiatique_640x360_033.jpeg,640,360,bee,402,236,435,254
Abeilles_contre_frelon_asiatique_640x360_033.jpeg,640,360,bee,300,257,322,276
Abeilles_contre_frelon_asiatique_640x360_033.jpeg,640,360,bee,329,216,350,236
Abeilles_contre_frelon_asiatique_640x360_033.jpeg,640,360,bee,361,240,392,259
Abeilles_contre_frelon_asiatique_640x360_033.jpeg,640,360,bee,330,247,354,273
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,646,372,691,407
jodaille_frelon_2017-06-14-103301.jpg,1280,720,hornet,1192,484,1256,561
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,740,311,779,352
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,890,353,918,391
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,599,173,631,220
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,669,68,700,103
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,650,415,692,453
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,702,396,738,433
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,582,494,616,519
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,565,535,606,560
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,646,574,676,615
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,811,435,843,474
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,767,415,795,450
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,663,507,693,530
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,633,483,670,509
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,937,418,966,455
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,858,399,893,433
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,1058,290,1088,323
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,1029,418,1068,456
jodaille_frelon_2017-06-14-103301.jpg,1280,720,bee,864,468,905,501
jodaille_frelon_2017-05-28-082101.jpg,1280,720,hornet,135,473,197,536
jodaille_frelon_2017-05-28-082101.jpg,1280,720,bee,883,577,914,620
jodaille_frelon_2017-05-28-082101.jpg,1280,720,bee,837,395,871,437
jodaille_frelon_2017-05-28-082101.jpg,1280,720,bee,695,471,721,505
jodaille_frelon_2017-05-28-082101.jpg,1280,720,bee,752,454,777,498
jodaille_frelon_2017-05-28-082101.jpg,1280,720,bee,542,505,584,534
jodaille_frelon_2017-05-28-082101.jpg,1280,720,bee,636,491,669,529
Abeilles_contre_frelon_asiatique_640x360_020.jpeg,640,360,hornet,406,322,463,360
Abeilles_contre_frelon_asiatique_640x360_020.jpeg,640,360,bee,289,295,321,320
Abeilles_contre_frelon_asiatique_640x360_020.jpeg,640,360,bee,403,276,428,298
Abeilles_contre_frelon_asiatique_640x360_020.jpeg,640,360,bee,321,269,351,286
Abeilles_contre_frelon_asiatique_640x360_020.jpeg,640,360,bee,353,294,380,312
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_034.jpeg,1280,720,bee,751,438,774,471
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_006.jpeg,1280,720,hornet,515,242,669,389
Abeilles_contre_frelon_asiatique_640x360_015.jpeg,640,360,bee,397,243,431,268
Abeilles_contre_frelon_asiatique_640x360_015.jpeg,640,360,bee,287,268,311,290
Abeilles_contre_frelon_asiatique_640x360_015.jpeg,640,360,bee,330,229,355,245
Abeilles_contre_frelon_asiatique_640x360_015.jpeg,640,360,bee,333,258,366,281
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_118.jpeg,1280,720,hornet,357,339,685,599
Asian_predatory_wasp-Vespa_velutina_var._nigrithorax-.jpg,1080,720,hornet,366,282,638,445
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,737,388,776,414
jodaille_frelon_2017-06-18-083501.jpg,1280,720,hornet,1228,329,1280,379
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,963,357,996,401
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,854,368,883,401
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,880,470,918,491
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,901,458,952,482
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,824,483,863,515
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,710,420,739,458
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,771,425,794,462
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,618,458,662,481
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,673,458,697,482
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,740,499,794,527
jodaille_frelon_2017-06-18-083501.jpg,1280,720,bee,791,437,824,474
MO4AVAMFWEA7K7H7Q6TBBB5YME.jpg,1254,720,hornet,165,283,379,431
MO4AVAMFWEA7K7H7Q6TBBB5YME.jpg,1254,720,bee,944,368,1043,443
MO4AVAMFWEA7K7H7Q6TBBB5YME.jpg,1254,720,bee,886,400,984,453
MO4AVAMFWEA7K7H7Q6TBBB5YME.jpg,1254,720,bee,884,447,989,524
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_134.jpeg,1280,720,hornet,298,368,619,567
BEE-CHANGE-39v33r5evrrdc7rliyaqrk.jpg,1024,607,bee,124,131,683,498
VES_Vespa_velutina_1bis.jpg,500,427,hornet,35,38,467,393
Abeilles_contre_frelon_asiatique_640x360_027.jpeg,640,360,hornet,369,320,425,360
Abeilles_contre_frelon_asiatique_640x360_027.jpeg,640,360,bee,417,244,455,264
Abeilles_contre_frelon_asiatique_640x360_027.jpeg,640,360,bee,375,242,398,275
Abeilles_contre_frelon_asiatique_640x360_027.jpeg,640,360,bee,319,247,353,266
Asian_hornet-33965402201-2-.jpg,1080,720,hornet,148,264,904,611
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_016.jpeg,1280,720,hornet,578,378,726,463
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_016.jpeg,1280,720,hornet,480,397,612,569
37500094791_1b249c6464_b.jpg,1024,683,hornet,146,252,421,601
37500094791_1b249c6464_b.jpg,1024,683,bee,849,174,977,351
37500094791_1b249c6464_b.jpg,1024,683,bee,560,178,694,280
37500094791_1b249c6464_b.jpg,1024,683,bee,448,161,573,269
37500094791_1b249c6464_b.jpg,1024,683,bee,514,80,640,151
37500094791_1b249c6464_b.jpg,1024,683,bee,778,71,887,249
37500094791_1b249c6464_b.jpg,1024,683,bee,883,19,987,147
37500094791_1b249c6464_b.jpg,1024,683,bee,714,12,809,124
37500094791_1b249c6464_b.jpg,1024,683,bee,639,48,731,146
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,hornet,665,393,790,532
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,382,307,402,343
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,481,378,521,432
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,235,359,281,417
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,390,410,439,462
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,197,652,254,684
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,316,396,367,452
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_016.jpeg,1280,720,bee,346,461,408,502
Abeilles_contre_frelon_asiatique_640x360_031.jpeg,640,360,bee,392,228,431,251
Abeilles_contre_frelon_asiatique_640x360_031.jpeg,640,360,bee,322,225,357,250
Abeilles_contre_frelon_asiatique_640x360_031.jpeg,640,360,bee,317,255,344,272
Abeilles_contre_frelon_asiatique_640x360_031.jpeg,640,360,bee,363,229,389,253
Abeilles_contre_frelon_asiatique_640x360_031.jpeg,640,360,bee,295,243,317,265
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,hornet,794,363,943,429
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,441,381,473,424
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,324,324,370,362
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,261,326,302,361
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,208,368,241,410
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,350,428,392,477
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,231,591,272,633
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,94,555,143,621
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,123,482,168,534
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_003.jpeg,1280,720,bee,177,527,229,585
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_031.jpeg,1280,720,hornet,721,419,791,481
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_144.jpeg,1280,720,hornet,357,267,584,491
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_037.jpeg,1280,720,hornet,510,344,615,477
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_037.jpeg,1280,720,hornet,343,331,507,481
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_061.jpeg,1280,720,bee,700,355,743,381
Abeilles_contre_frelon_asiatique_640x360_014.jpeg,640,360,hornet,328,312,395,357
Abeilles_contre_frelon_asiatique_640x360_014.jpeg,640,360,bee,288,255,310,278
Abeilles_contre_frelon_asiatique_640x360_014.jpeg,640,360,bee,424,235,443,265
Abeilles_contre_frelon_asiatique_640x360_014.jpeg,640,360,bee,321,212,351,237
Abeilles_contre_frelon_asiatique_640x360_014.jpeg,640,360,bee,367,236,410,262
Abeilles_contre_frelon_asiatique_640x360_014.jpeg,640,360,bee,325,245,354,275
jodaille_frelon_2017-05-30-144001.jpg,1280,720,bee,877,495,925,525
jodaille_frelon_2017-05-30-144001.jpg,1280,720,hornet,253,570,325,611
jodaille_frelon_2017-05-30-144001.jpg,1280,720,bee,735,472,762,501
jodaille_frelon_2017-05-30-144001.jpg,1280,720,bee,678,522,715,551
jodaille_frelon_2017-05-30-144001.jpg,1280,720,bee,625,513,655,534
jodaille_frelon_2017-05-30-144001.jpg,1280,720,bee,785,507,819,537
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_040.jpeg,1280,720,hornet,471,368,597,501
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_040.jpeg,1280,720,hornet,352,363,480,497
Abeilles_contre_frelon_asiatique_640x360_018.jpeg,640,360,hornet,423,238,473,270
Abeilles_contre_frelon_asiatique_640x360_018.jpeg,640,360,bee,295,285,328,306
Abeilles_contre_frelon_asiatique_640x360_018.jpeg,640,360,bee,329,251,362,275
Abeilles_contre_frelon_asiatique_640x360_018.jpeg,640,360,bee,378,272,403,294
Abeilles_contre_frelon_asiatique_640x360_034.jpeg,640,360,bee,403,244,438,260
Abeilles_contre_frelon_asiatique_640x360_034.jpeg,640,360,bee,295,259,323,280
Abeilles_contre_frelon_asiatique_640x360_034.jpeg,640,360,bee,324,225,346,249
Abeilles_contre_frelon_asiatique_640x360_034.jpeg,640,360,bee,378,235,399,254
Abeilles_contre_frelon_asiatique_640x360_034.jpeg,640,360,bee,357,235,377,258
jodaille_frelon_2017-06-22-132801.jpg,1280,720,hornet,1100,481,1170,529
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,833,404,865,437
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,994,488,1025,522
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,667,477,709,518
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,793,441,838,478
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,812,488,850,510
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,863,456,908,485
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,952,436,979,474
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,909,433,938,467
jodaille_frelon_2017-06-22-132801.jpg,1280,720,bee,901,464,939,492
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,682,564,718,586
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,691,409,720,443
jodaille_frelon_2017-05-04-151701.jpg,1280,720,hornet,360,533,426,597
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,602,299,645,338
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,545,454,570,486
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,579,465,606,503
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,645,448,679,476
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,726,437,757,466
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,776,434,811,469
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,568,524,606,555
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,541,491,574,527
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,628,510,658,549
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,728,483,759,516
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,757,521,788,548
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,772,553,807,577
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,559,568,585,595
jodaille_frelon_2017-05-04-151701.jpg,1280,720,bee,516,557,553,579
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_001.jpeg,1280,720,hornet,512,310,631,476
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_001.jpeg,1280,720,hornet,656,300,837,399
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_001.jpeg,1280,720,hornet,568,236,657,306
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,hornet,504,55,685,174
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,429,386,485,460
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,347,356,424,434
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,444,337,525,395
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,279,324,337,361
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,154,308,206,352
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,39,317,110,367
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,198,368,249,440
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,218,315,264,355
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,324,302,374,338
144936127.RH6odkMF.ApismelliferaetVespavelutina7431.jpg,800,568,bee,464,312,538,350
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_091.jpeg,1280,720,hornet,567,400,705,442
Abeilles_contre_frelon_asiatique_640x360_011.jpeg,640,360,bee,390,198,425,219
Abeilles_contre_frelon_asiatique_640x360_011.jpeg,640,360,bee,267,221,292,246
Abeilles_contre_frelon_asiatique_640x360_011.jpeg,640,360,bee,321,193,354,214
Abeilles_contre_frelon_asiatique_640x360_011.jpeg,640,360,bee,309,220,342,240
Abeilles_contre_frelon_asiatique_640x360_011.jpeg,640,360,bee,362,201,384,223
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_012.jpeg,1280,720,hornet,811,188,940,290
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_012.jpeg,1280,720,bee,451,398,486,440
Le_frelon_asiatique_Vespa_Velutina_devant_ma_ruche_1280x720_012.jpeg,1280,720,bee,355,329,386,368
